PFG,0.65,0.42,0.0
PRU,0.65,0.52,0.0
SWK,0.65,0.39,0.0
GOOGL,0.64,0.38,0.0
PNC,0.64,0.45,0.0
LYB,0.63,0.43,0.0
MXIM,0.63,0.37,0.0
DOW,0.62,0.45,0.0
HLT,0.62,0.26,0.0
LEG,0.62,0.48,0.0
AXP,0.61,0.41,0.0
AIG,0.61,0.47,0.0
ADM,0.61,0.43,0.0
BA,0.61,0.34,0.0
CDW,0.61,0.28,0.0
IT,0.61,0.57,0.0
TFC,0.61,0.4,0.0
EL,0.59,0.29,0.0
BEN,0.59,0.6,0.0
J,0.59,0.42,0.0
DIS,0.59,0.22,0.0
JPM,0.58,0.42,0.0
MPC,0.58,0.54,0.0
PBCT,0.58,0.45,0.0
AVGO,0.57,0.29,0.0
HES,0.57,0.62,0.0
IQV,0.57,0.42,0.0
MCHP,0.57,0.28,0.0
NSC,0.57,0.3,0.0
IRM,0.56,0.58,0.0
NVR,0.56,0.27,0.0
BLK,0.55,0.41,0.0
INFO,0.55,0.25,0.0
TSCO,0.55,0.31,0.0
AJG,0.54,0.36,0.0
EXR,0.54,0.38,0.0
SEE,0.54,0.47,0.0
SYY,0.54,0.22,0.0
DOV,0.53,0.34,0.0
HON,0.53,0.3,0.0
SWKS,0.53,0.21,0.0
AMD,0.52,0.1,0.0
A,0.52,0.3,0.0
AIZ,0.52,0.39,0.0
CTSH,0.52,0.09,0.0
DHR,0.52,0.28,0.0
DD,0.52,0.41,0.0
FLS,0.52,0.35,0.0
GRMN,0.52,0.33,0.0
HST,0.52,0.23,0.0
LH,0.52,0.36,0.0
TXN,0.52,0.31,0.0
BWA,0.51,0.36,0.0
KMX,0.51,0.17,0.0
LOW,0.51,0.33,0.0
ODFL,0.51,0.36,0.0
BKNG,0.5,0.2,0.0
GPC,0.5,0.41,0.0
OMC,0.5,0.36,0.0
BBY,0.49,0.25,0.0
CMG,0.49,0.13,0.0
C,0.49,0.46,0.0
CMI,0.49,0.23,0.0
EFX,0.49,0.47,0.0
ISRG,0.49,0.25,0.0
MTB,0.49,0.35,0.0
REG,0.49,0.41,0.0
EMR,0.48,0.33,0.0
MSCI,0.48,0.24,0.0
TROW,0.48,0.38,0.0
AFL,0.47,0.36,0.0
AME,0.47,0.26,0.0
FTNT,0.47,0.54,0.0
SBUX,0.47,0.24,0.0
PKG,0.46,0.27,0.0
SLB,0.46,0.46,0.0
XRAY,0.45,0.34,0.0
TAP,0.45,0.37,0.0
TRV,0.45,0.29,0.0
ACN,0.44,0.23,0.0
AAP,0.44,0.28,0.0
CDNS,0.44,0.13,0.0
DVA,0.44,0.25,0.0
EOG,0.44,0.53,0.0
EXPD,0.44,0.48,0.0
FB,0.44,0.3,0.0
NTRS,0.44,0.39,0.0
TDG,0.44,0.26,0.0
AOS,0.43,0.33,0.0
ABMD,0.43,0.06,0.0
JBHT,0.43,0.29,0.0
OKE,0.43,0.44,0.0
AMZN,0.42,0.13,0.0
CMCSA,0.42,0.24,0.0
DISH,0.42,0.32,0.0
INTU,0.42,0.3,0.0
ALXN,0.41,0.35,0.0
CB,0.41,0.21,0.0
CSX,0.41,0.2,0.0
FRT,0.41,0.32,0.0
IEX,0.41,0.23,0.0
LIN,0.41,0.31,0.0
ORCL,0.41,0.36,0.0
UHS,0.41,0.34,0.0
RE,0.4,0.19,0.0
GWW,0.4,0.29,0.0
IPGP,0.4,0.09,0.0
APH,0.39,0.17,0.0
ADSK,0.39,0.14,0.0
CTAS,0.39,0.18,0.0
STZ,0.39,0.23,0.0
CPRT,0.39,0.25,0.0
FTV,0.39,0.19,0.0
PEAK,0.39,0.25,0.0
MSI,0.39,0.31,0.0
PSA,0.39,0.31,0.0
CNP,0.38,0.29,0.0
MSFT,0.38,0.21,0.0
SHW,0.38,0.28,0.0
STT,0.38,0.3,0.0
MAS,0.37,0.19,0.0
SNPS,0.37,0.19,0.0
ADI,0.36,0.24,0.0
KHC,0.36,0.35,0.0
NDAQ,0.36,0.32,0.0
ALLE,0.35,0.32,0.0
ANET,0.35,0.3,0.0
DRE,0.35,0.27,0.0
HAS,0.35,0.14,0.0
MAA,0.35,0.3,0.0
MNST,0.35,0.16,0.0
NKE,0.35,0.14,0.0
PAYX,0.35,0.21,0.0
ROST,0.35,0.19,0.0
TMO,0.35,0.13,0.0
TJX,0.35,0.13,0.0
ULTA,0.35,0.24,0.0
ITW,0.34,0.21,0.0
LW,0.34,0.19,0.0
ROL,0.34,0.05,0.0
SYK,0.34,0.16,0.0
FTI,0.34,0.33,0.0
BK,0.34,0.34,0.0
GL,0.33,0.21,0.0
KEYS,0.33,0.17,0.0
MDT,0.33,0.17,0.0
ORLY,0.33,0.23,0.0
CRM,0.32,0.14,0.0
TMUS,0.32,0.22,0.0
ADBE,0.31,0.15,0.0
BLL,0.31,-0.01,0.0
BR,0.31,0.18,0.0
LUMN,0.31,0.35,0.0
NOW,0.31,0.0,0.0
UNP,0.31,0.18,0.0
UNH,0.31,0.28,0.0
ALL,0.3,0.35,0.0
DTE,0.3,0.21,0.0
FLIR,0.3,0.28,0.0
GD,0.3,0.26,0.0
HD,0.3,0.24,0.0
PGR,0.3,0.23,0.0
COO,0.3,0.14,0.0
ANSS,0.29,0.06,0.0
ANTM,0.29,0.32,0.0
FFIV,0.29,0.13,0.0
PAYC,0.29,-0.07,0.0
PKI,0.29,0.23,0.0
PM,0.29,0.29,0.0
RTX,0.29,0.3,0.0
TTWO,0.29,0.13,0.0
AON,0.28,0.22,0.0
ADP,0.28,0.21,0.0
AZO,0.28,0.22,0.0
EW,0.28,0.19,0.0
FOXA,0.28,0.24,0.0
LVS,0.28,0.05,0.0
MMC,0.28,0.25,0.0
ABT,0.27,0.1,0.0
ATVI,0.27,0.2,0.0
ABC,0.27,0.16,0.0
BXP,0.27,0.28,0.0
FAST,0.27,0.19,0.0
MA,0.27,0.1,0.0
MCD,0.27,0.17,0.0
PLD,0.27,0.23,0.0
STE,0.27,0.08,0.0
MMM,0.26,0.23,0.0
CI,0.26,0.26,0.0
XOM,0.26,0.36,0.0
FOX,0.26,0.23,0.0
TSN,0.26,0.25,0.0
UDR,0.26,0.25,0.0
O,0.25,0.2,0.0
CHTR,0.24,0.16,0.0
HOLX,0.24,-0.01,0.0
PEG,0.24,0.17,0.0
RSG,0.24,0.22,0.0
AWK,0.23,0.12,0.0
AVB,0.23,0.28,0.0
EBAY,0.23,0.21,0.0
EQR,0.23,0.29,0.0
MO,0.22,0.26,0.0
BKR,0.22,0.29,0.0
MCO,0.22,0.22,0.0
NFLX,0.22,0.05,0.0
PCAR,0.22,0.11,0.0
ROK,0.22,0.12,0.0
COP,0.21,0.29,0.0
COST,0.21,0.14,0.0
ICE,0.21,0.09,0.0
NEE,0.21,0.06,0.0
HSY,0.21,0.22,0.0
ABBV,0.2,0.15,0.0
CHRW,0.2,0.11,0.0
ESS,0.2,0.21,0.0
FMC,0.2,0.12,0.0
GPN,0.2,0.02,0.0
NOV,0.2,0.22,0.0
SPGI,0.2,0.14,0.0
APD,0.19,0.17,0.0
HSIC,0.19,0.22,0.0
LLY,0.19,0.23,0.0
ARE,0.18,0.14,0.0
DUK,0.18,0.17,0.0
FLT,0.18,0.05,0.0
MCK,0.18,0.14,0.0
CVS,0.17,0.31,0.0
DLTR,0.17,-0.04,0.0
EXC,0.17,0.17,0.0
MDLZ,0.17,0.19,0.0
RMD,0.17,0.11,0.0
BF-B,0.16,0.12,0.0
KO,0.16,0.15,0.0
EA,0.16,0.12,0.0
SO,0.16,0.13,0.0
TFX,0.16,0.06,0.0
AMCR,0.15,0.12,0.0
BSX,0.15,0.17,0.0
SJM,0.15,0.19,0.0
PG,0.15,0.09,0.0
LNT,0.14,0.18,0.0
AEE,0.14,0.15,0.0
CHD,0.14,0.08,0.0
IBM,0.14,0.21,0.0
FISV,0.13,0.03,0.0
ROP,0.13,0.13,0.0
CVX,0.12,0.16,0.0
CL,0.12,0.1,0.0
DG,0.12,0.03,0.0
KR,0.12,0.15,0.0
CME,0.11,0.2,0.0
HFC,0.11,0.12,0.0
DGX,0.11,0.12,0.0
VLO,0.11,0.3,0.0
CAH,0.1,0.07,0.0
CMS,0.1,0.1,0.0
CCI,0.1,0.17,0.0
FIS,0.1,0.06,0.0
PEP,0.1,0.12,0.0
JNJ,0.09,0.14,0.0
NI,0.09,0.13,0.0
PNW,0.09,0.14,0.0
SRE,0.09,0.12,0.0
HUM,0.08,0.11,0.0
ILMN,0.08,0.1,0.0
KMI,0.08,0.28,0.0
CAG,0.07,0.1,0.0
DLR,0.07,0.12,0.0
ETR,0.07,0.09,0.0
IFF,0.07,0.14,0.0
NEM,0.07,0.3,0.0
PFE,0.07,0.1,0.0
CSCO,0.06,0.19,0.0
HII,0.06,0.24,0.0
NOC,0.06,0.2,0.0
BMY,0.05,0.09,0.0
ECL,0.05,0.01,0.0
JNPR,0.05,0.16,0.0
LHX,0.05,0.15,0.0
AEP,0.04,0.08,0.0
AMGN,0.04,0.07,0.0
EVRG,0.04,0.12,0.0
PPL,0.04,0.09,0.0
AKAM,0.03,0.13,0.0
CERN,0.03,0.09,0.0
ED,0.03,0.1,0.0
EQIX,0.03,0.09,0.0
ES,0.03,-0.01,0.0
MKC,0.03,0.02,0.0
PSX,0.03,0.19,0.0
T,0.02,0.05,0.0
EIX,0.02,-0.01,0.0
ATO,0.01,0.07,0.0
BDX,0.01,0.01,0.0
AMT,-0.01,0.1,0.0
NRG,-0.01,-0.06,0.0
CBOE,-0.02,0.13,0.0
LMT,-0.02,0.08,0.0
GIS,-0.03,0.08,0.0
K,-0.04,0.08,0.0
LDOS,-0.04,0.06,0.0
MKTX,-0.04,-0.12,0.0
BAX,-0.05,0.02,0.0
HRL,-0.05,0.04,0.0
NLOK,-0.05,0.4,0.0
SBAC,-0.05,0.06,0.0
CPB,-0.06,0.02,0.0
D,-0.06,0.01,0.0
KMB,-0.06,-0.02,0.0
CNC,-0.07,0.19,0.0
MRK,-0.08,-0.01,0.0
INTC,-0.09,0.02,0.0
FE,-0.1,0.19,0.0
JKHY,-0.1,-0.04,0.0
CLX,-0.12,-0.09,0.0
BIIB,-0.13,-0.01,0.0
COG,-0.16,-0.11,0.0
CTXS,-0.16,-0.14,0.0
INCY,-0.16,-0.04,0.0
GILD,-0.18,0.03,0.0
REGN,-0.21,-0.03,0.0
PRGO,-0.24,-0.01,0.0
